customer_id,customer_zip_code_prefix,customer_city,customer_state
JqvcHU6MeNPY,13880,"GOVERNADOR VALADARES",MG
vRbt7lQwnXRq,11070,"SAO LUIS",MA
ExANiT3OIbOY,37407,COSMORAMA,SP
VMGiDteguIiv,76300,"RIO DE JANEIRO",RJ
LlA9gb5gFVGc,12060,RAPOSOS,MG
CpEHH3xqcozm,1454,VITORIA,ES
oO7bOdpWgnYb,3050,"TRES MARIAS",MG
D3m8aT6XucbW,39472,"TABOAO DA SERRA",SP
aijopZ8MSdrR,72318,CURITIBA,PR
L4YypNLTXp74,1429,TATUI,SP
tdPbY5RvYiew,62030,"OURO PRETO",MG
YActXwv3Y5Gi,63046,PINHAIS,PR
AGCtVipzoiOF,58540,"RIO DE JANEIRO",RJ
ILQa3Kn6bDI6,81560,"SAO GONCALO",RJ
g96IscN82qaH,45600,LONDRINA,PR
rkwgauHpsbI2,25802,"SAO PAULO",SP
jyMYviDKWitg,41770,"JABOATAO DOS GUARARAPES",PE
Ohw8sDco6bPu,79084,"SAO PAULO",SP
YDUVSDBuTWfM,86708,"RIO VERDE",GO
KpXnUCYEfrXH,17026,"SANTA MARIA",RS
vyYSsscIhCiO,77026,CAMPINAS,SP
lSomgOsTCP4U,31980,"SAO BERNARDO DO CAMPO",SP
fdOB1jOqBSQS,71572,"SAO PAULO",SP
9AU7CfR0udf7,96170,APUCARANA,PR
f3tYfLzojNVI,77330,"POCOS DE CALDAS",MG
HJYGjBBwZZtF,89030,SARANDI,PR
5l068RJToruk,92990,"SAO PAULO",SP
m3rvPRXOZVMK,12904,"SAO FIDELIS",RJ
bVaYS9waa2sh,18304,GUARUJA,SP
ggRUhTY47BvS,11081,"RIO DE JANEIRO",RJ
tNTik5aFiRfV,35662,"SAO PAULO",SP
swwLA3wfsrzU,83030,TOLEDO,PR
bP5kiwkaCqIi,13479,"SAO PAULO",SP
E0YjDtmJ2tu9,60540,"SAO PAULO",SP
x4Koq5pqV2iA,36660,"CAMPO DO MEIO",MG
VQmOdb97L3NX,64804,PAULINIA,SP
rWQ5DmfRpEHX,70833,"BELO HORIZONTE",MG
7tHlpp9PIsDJ,25036,JUNDIAI,SP
ZjkS1jjTW4ei,40243,CURITIBA,PR
3ygMHzAu6iPq,4545,MACAE,RJ
6qV1JAlxvACX,58195,FERNANDOPOLIS,SP
xt2w5DiNag1t,72899,IRANI,SC
V2raysQanXud,4582,"NOVA ESPERANCA DO SUL",RS
BsmOTC1b93g1,13015,COTIA,SP
0ppLSIt4btFY,6435,"SAO PAULO",SP
31A7FiOQoCnn,90200,"TABOAO DA SERRA",SP
Ivtp0KMG7fRV,3383,"SAO PAULO",SP
RaooSyuOMPGV,8579,"SAO PAULO",SP
PYIfk4aezkrI,94040,"SAO PAULO",SP
zdKG9apl6jIZ,83480,"FOZ DO IGUACU",PR
Xv2LLvsTB2Wn,25980,CAMPINAS,SP
XaUlNzHILmZh,93804,"SAO PAULO",SP
5mXDJ6NmcXmv,38745,"RIO DE JANEIRO",RJ
g6qtNzCdXU0C,17522,"TRES BARRAS",SC
soLxGcdOU73S,61658,"FEIRA DE SANTANA",BA
OPPFYEAWif9X,56330,"SAO PAULO",SP
sM9kRw53gwad,1451,"SAO PAULO",SP
D4iBJgP2KjHq,1454,VITORIA,ES
o0gnecAFdlJB,58233,"SAO PAULO",SP
nPfVkqhhWTwb,49700,"SAO PAULO",SP
uzQYBbMbMPMF,60767,"SAO JOSE DO TURVO",RJ
Jxy8uod7ozFs,13221,CONTAGEM,MG
oAZ7OCWKsoDv,85023,LAGES,SC
0ElCR6lB1a8Z,63580,"RIO DE JANEIRO",RJ
jye5qp1Wu0FI,97690,"SAO BERNARDO DO CAMPO",SP
RUpwIYbtZ0l3,41706,"SAO PAULO",SP
4MBF3DUDYYV5,89633,"SAO LEOPOLDO",RS
7LX2ffZwwzuW,8321,"RIO DE JANEIRO",RJ
ufeA6XZUvEln,40260,"SAO CAETANO DO SUL",SP
vOL6Nxc99z2n,2873,SOROCABA,SP
YNBaU2euoQ3y,89809,"SAO PAULO",SP
f3hY5LK6K2rT,6767,ITAPEVI,SP
mN9bdCM7GgFE,83323,"SAO PAULO",SP
gN5WSy7WygiK,4135,DIVINOPOLIS,MG
8Cp259DS3W4b,26310,"SANTOS DUMONT",MG
vBXAF0ljQOn7,3759,IPOJUCA,PE
nmYbYIE684Jz,18119,GUARULHOS,SP
gjw2ezpSJvR1,9682,TERESINA,PI
ALDvocEtJSSN,3102,"RIO DE JANEIRO",RJ
rl6DXFwpoeWA,81670,"JARAGUA DO SUL",SC
aR68UXjxXjsQ,89295,PANORAMA,SP
FE792HtGAt71,2525,"BELO HORIZONTE",MG
flrMa2cVRj8c,55034,JACAREI,SP
vVnbcPACiUlO,4502,"SAO PAULO",SP
6Oyl3eGtC0gr,49520,"FEIRA DE SANTANA",BA
TrLRMUdWaQHx,22740,"BELO HORIZONTE",MG
UXs8qnVOI84S,38406,"SAO LOURENCO",MG
YFoKoWL2X75t,23933,"SAO PAULO",SP
dNFSFbNcvQEX,11473,GUARULHOS,SP
0fbv2MuqXbqx,27915,ARAXA,MG
FmvgV0A44TaS,80030,BRASILIA,DF
NA6521waTjnZ,58033,"NOVA FRIBURGO",RJ
IVuCRVIA6rml,8766,"SAO PAULO",SP
AU4iqmURZEnJ,75094,CAMPINAS,SP
D5dB0pZa5zho,65072,"RIO DE JANEIRO",RJ
XrmOwIWMgFTS,53530,LINHARES,ES
y510OvWhsolR,5451,DIADEMA,SP
lNyehspOb9Lz,7813,"SAO PAULO",SP
snGOZiHSdoKM,38760,CAFELANDIA,SP
UWI2mBhl2d8P,6858,JOINVILLE,SC
YfN1DeT1YGiY,3892,"SAO PAULO",SP
sKwLXkyBq5VP,69033,ITABUNA,BA
FTEqFKZluPxz,28942,BRASILIA,DF
ZQ37SMSff5yt,35115,BOTUCATU,SP
rYsVZieS9YlZ,78237,CAMPINAS,SP
bBdaOit4rJ29,6332,TAIO,SC
CgPeFU7Ho2Fc,88025,SERRA,ES
Xhqij3xorJCW,3452,TUBARAO,SC
tF7F4FFz5AeL,6010,UBERLANDIA,MG
CoxzTPZu9637,3336,"CAMPO GRANDE",MS
qeZCC3BlcACE,16204,"VILA VALERIO",ES
xCe2rNxNNeZ9,4865,"ENGENHEIRO PAULO DE FRONTIN",RJ
FIAgvkiG0Rn7,37002,ANANINDEUA,PA
N8AWnnTb2KYi,89663,"BELA VISTA DE GOIAS",GO
mNPCM1Ff7p26,8571,DIVINOPOLIS,MG
McoxVVasu414,59054,"CAMPOS DOS GOYTACAZES",RJ
PE1IpEwfQWnD,96545,MOSSORO,RN
xh0hGOWQ4po2,68464,"SAO JOSE DOS CAMPOS",SP
gHYOH8lHMYWj,8566,ITU,SP
tgOqRS1ySu2E,68903,"SAO PAULO",SP
WZu0l2oQ9c3C,86818,PALHOCA,SC
JwaxDDor8HJS,19034,"NOVA IGUACU",RJ
E7RspGp8H7WD,12239,MARILANDIA,ES
6E5nlCKrnHEf,1518,"SAO PAULO",SP
PxOk1wdyXOy8,1228,CAMPINAS,SP
UuPk1acPQ0gs,79904,"SAO ROQUE",SP
0M1jsLTW6b5V,87020,"SANTO ANDRE",SP
1MA6mCBkIMCr,75110,"SANTA MARIA",RS
96IzdLOFjMzC,74140,"SAO PAULO",SP
Rc0LLFq6sTnx,33015,"CAMPOS DOS GOYTACAZES",RJ
bhLhyyAfQ0ha,30644,"SAO JOSE DOS CAMPOS",SP
bj4nV5oi64BU,2411,"JARAGUA DO SUL",SC
NqDXxqVlSI4S,72899,IRANI,SC
OBCnsVkkH31c,74030,"SAO VICENTE",SP
DSNpwUg48E10,90450,"BRAGANCA PAULISTA",SP
0L9kj9ss3U8X,41906,MAGE,RJ
JNwZxN5F26XN,11380,"SANTANA DE PARNAIBA",SP
Fw75b7PhIH2s,65605,MACAE,RJ
RsKKhLOuYvRj,45750,"SAO PAULO",SP
li6n11KfL9qe,13840,"JUIZ DE FORA",MG
1uoZyUZ8ofd8,66050,"SAO PAULO",SP
QIq0mujA0XNC,86077,"SANTO ANDRE",SP
13QC1AOX58yu,81450,PETROPOLIS,RJ
Vgyfmb4nYOoj,8545,CONTAGEM,MG
RHJ0CL41nYe1,48130,SABARA,MG
xV6mRxIQbW8x,26535,"RIO DE JANEIRO",RJ
pDuKFS4bqSbx,95500,"RIO DE JANEIRO",RJ
guvHjqqiGGYD,16305,"SAO PAULO",SP
zaQlKYHHyUFT,82310,NHANDEARA,SP
4vxo2lLXmhJg,12630,"SAO PAULO",SP
CXhBTYB1j7es,72915,IMBE,RS
f8TCXhL2ohSn,97340,SALVADOR,BA
0HOc4IVAMvcc,4013,PIRASSUNUNGA,SP
UHlLgh1aBsVI,68372,BRASILIA,DF
wWrDFiKC8SqR,97930,"RIBEIRAO PRETO",SP
xemFKlPpjf1O,1144,"SANTO ANDRE",SP
HWooUBgyBrJU,29360,"SAO PAULO",SP
Rq3VTAVc4cEX,8250,"PRESIDENTE PRUDENTE",SP
BkrFAZLNaKP8,77725,"SAO PAULO",SP
EbO7yiSrYEwd,99072,GUARULHOS,SP
xDaUEW904mou,87528,CUIABA,MT
yg2g0mAhx5T1,5836,CARAPICUIBA,SP
Qepcd09PiBVh,26261,PETROPOLIS,RJ
7EoYi1dl0ZlZ,40255,BELEM,PA
60KylWXGYQWc,4360,SUMARE,SP
oEsDVgcHUH2R,61631,BAURU,SP
KE0ldMSkJ7ON,3223,ITAPEVA,SP
DPGuqDFQ5v6X,59078,"RIO GRANDE DA SERRA",SP
JSMHxsrux4bk,63907,"PORTO ALEGRE",RS
MT2XwzRoueKM,64082,"CACHOEIRO DE ITAPEMIRIM",ES
eOV9utT5xYwu,79785,NITEROI,RJ
B0HWFSoHNCtv,5621,"NOVA PETROPOLIS",RS
G7ctZMVXvhq5,3437,"FRANCO DA ROCHA",SP
snqBXMdSjEzu,87070,CARAPICUIBA,SP
QBpRMQRMpteB,74393,"SAO PAULO",SP
CERpOcaKTlre,69906,"RIO DE JANEIRO",RJ
uCT2w9ezPhij,3412,TATUI,SP
23k82QBZZMgO,72502,INDAIATUBA,SP
wZtFhTNeKgAc,44710,"SAO PAULO",SP
E5kdkpZwpAQi,26285,"SAO PAULO",SP
giIQsy9NZbQX,51111,"RIBEIRAO PRETO",SP
kYXwNMuLFLYH,3310,PARNAMIRIM,RN
kaJ5Kr5w3fTS,2754,ARAPONGAS,PR
7cVstwXEHt8D,55863,PETROLINA,PE
uHHxWXPtKeGU,26325,"SAO JOAO DA BOA VISTA",SP
mHwSTsg4zuic,14702,CURITIBA,PR
q3SR383yIm4p,83035,PENHA,SC
ZcgwaiAcfiU4,9974,CAMPINAS,SP
oxt0oCiHjXqv,27211,"SAO PAULO",SP
SDZ9cjZvkpjT,2541,CANAVIEIRAS,BA
xaKhF2p20DS4,11432,"RIO DE JANEIRO",RJ
H78oIa2WtYqp,36510,"BARRA DO PIRAI",RJ
NwCPzSKKEvVp,35032,TIMOTEO,MG
GffvnWbtrKlT,94451,"SAO BERNARDO DO CAMPO",SP
nbKzQ0AuCDl0,29153,"EMBU DAS ARTES",SP
TeK8Gd0TnsHQ,2525,"BELO HORIZONTE",MG
0umHcduJWwGe,27210,BRASILIA,DF
5YiamV3feycE,39780,"BELO HORIZONTE",MG
kE9B2mavut7o,13503,"DOMINGOS MARTINS",ES
6zU2Rbui6nk7,2185,JUNDIAI,SP
9opodpHpLahP,36061,ARAGUAINA,TO
Sn3F2BTGEflH,5470,"SAO PAULO",SP
Riy0bJoX1wnl,1454,VITORIA,ES
iLswctj4iZW9,60521,GUAPIMIRIM,RJ
gAcLsepZ6u04,3564,"SAO PAULO",SP
YpygInCyIABs,64212,"SETE LAGOAS",MG
i8807OfGgRJf,6097,GUARULHOS,SP
ieUAQ43ejQw3,3962,"RIO DE JANEIRO",RJ
jMqgkqkIJ80D,25912,CAMPINAS,SP
1kGWwLW5T3we,99712,"SAO PAULO",SP
nrFUBlp65IwQ,2375,"SAO PAULO",SP
ygcCWf4Rr1VJ,89172,"SAO PAULO",SP
olch8MXnY65j,78240,TIJUCAS,SC
VJA6oIHecZYi,81750,BAURU,SP
SGDdbOOsBk5s,6504,"RIO DE JANEIRO",RJ
ZhRjHAWIJxTK,25937,"SAO PAULO",SP
Ng1SJFwi6dFk,96080,"ESTIVA GERBI",SP
u9EyJzrNg2zv,81470,"SAO JOSE DOS CAMPOS",SP
UuNoFHtGgvvb,28911,MARINGA,PR
zfmdcVbSSus7,71670,TIMBO,SC
PANMc146THkP,72316,"SAO BERNARDO DO CAMPO",SP
qXYnpnE0nCal,25223,CANELA,RS
vQrrk38FZuh8,31980,"SAO BERNARDO DO CAMPO",SP
vLMSjl5yBBFP,13401,SALVADOR,BA
wjDaijWsAj5X,4536,PARANAPANEMA,SP
zBqe5xiUeAlo,59810,CLEMENTINA,SP
6zr5eWK1Y332,21520,CURITIBA,PR
PNf7W4oLWTmj,78048,"NEVES PAULISTA",SP
pnN4Afjxxc5C,46360,OSASCO,SP
dfjPww0DDb3c,84430,"SAO PAULO",SP
bBA9OtLF72Db,72304,"SAO CAETANO DO SUL",SP
NmDQzzmsHDtt,31080,"SAO PAULO",SP
3GU8kwxR1g2K,59135,VALINHOS,SP
P2NVqYwpRocO,83605,ITAGUAI,RJ
RaOkWsPxWyfH,7991,"RIO DE JANEIRO",RJ
QLnKaIJPjRWE,66050,"SAO PAULO",SP
scToOw5NHiTB,4911,ATIBAIA,SP
SdT0o45Yj8Bf,11740,ARAGUARI,MG
WS2peMiof7Jm,36784,"SAO PAULO",SP
AOPKEr0hKCMe,96925,"TABOAO DA SERRA",SP
OwSYb7TQ6Qih,98760,MARILIA,SP
yDcfi3bn2Mbo,55298,SUZANO,SP
PzA9CgfociwL,60348,"SAO PAULO",SP
fgevX8sCnX1f,5711,TIMOTEO,MG
hNuB8KvLDzYW,32150,ITAUNA,MG
HweMwcogYLKJ,6770,TAUBATE,SP
PszxF4Xb9ctj,12230,"MARECHAL CANDIDO RONDON",PR
v2R0fpWKdwHZ,76230,"VITORIA DA CONQUISTA",BA
p9mGwivQnDh0,4144,FLORIANOPOLIS,SC
W8stm8LxzTFi,5399,MARILIA,SP
j26717L6pPO3,68420,"CAMPO GRANDE",MS
D0GjGoIKnkeD,78335,"POUSO ALEGRE",MG
6BMV1F1V5wnL,4068,"RIO DE JANEIRO",RJ
0uMVadewWdrQ,39518,CAMPINAS,SP
0PXNy4rCS7Az,81510,PORTAO,RS
krxFfDYCmO1I,97574,"RIO DE JANEIRO",RJ
mzgTWjD8jrJ2,2525,"BELO HORIZONTE",MG
0blmlaFl7t16,4154,"BELO HORIZONTE",MG
s3kQ0WA0Kjro,58690,"SAO PAULO",SP
ZjkZbnXTUK4W,59670,RECIFE,PE
l1hOG9K0NNqu,61902,"SAO PAULO",SP
Y2A89lImWjiS,12324,ARARUAMA,RJ
jherbbCbG8o6,64212,"SETE LAGOAS",MG
QN2HOF65CBq7,8576,"SAO DOMINGOS DO NORTE",ES
61cCgU18Ntms,5569,"BELO HORIZONTE",MG
kY5nqxgcLJoz,4735,QUEIMADOS,RJ
waCHPsPDrChV,38240,CAMPINAS,SP
pM4lx1qz46jM,2169,"RIO DE JANEIRO",RJ
7udbJtvDx5rR,12060,RAPOSOS,MG
yBWZB71df8Uf,4174,"CAXIAS DO SUL",RS
DFJtBJ9KFqwU,95702,"SALTO DA DIVISA",MG
5AuZqZudAJUN,5302,"SAO PAULO",SP
biJFYDs6oiV6,45200,"RIO DE JANEIRO",RJ
TdWm0VAAJjOj,68750,"CACHOEIRO DE ITAPEMIRIM",ES
piSl4rs2CWNW,58401,NEROPOLIS,GO
Z65JSmhww26s,8795,"SANTO ANTONIO DE PADUA",RJ
H2jk9bLzQo6c,29020,"RIO DE JANEIRO",RJ
Qs8Qp2kpNGpB,1431,TATUI,SP
I82u5GRP33b2,77423,"RIO CLARO",SP
DQeaJZAowYD5,24805,"BELO HORIZONTE",MG
IpebbBc3BLJY,65935,ITAPOLIS,SP
LWaxzDw6sbhb,84036,"RIO DE JANEIRO",RJ
1wNR2RRhrf1e,79013,"SAO PAULO",SP
Xx7In061BRVv,11721,"PORTO ALEGRE",RS
EHmzMPGDA2Q1,2033,"SAO PAULO",SP
qZP8L6EdGnPT,2419,"SAO PAULO",SP
7ZhRvBN33Ppu,77425,"SAO VICENTE",SP
lMploIEDE5t1,3871,"SAO JOSE DOS CAMPOS",SP
nmfHLDmLcYnN,34007,"SAO PAULO",SP
NCLtw782Z90c,95042,"RIO DE JANEIRO",RJ
98lbvr6LlRNI,3610,VALINHOS,SP
bgk8dKC9BdcZ,99855,BELEM,PA
6vYncTxcoCIc,37022,"SAO PAULO",SP
aAj2k8faWxXx,3871,"SAO JOSE DOS CAMPOS",SP
c411do2kUza9,3911,"SAO PAULO",SP
nstrXV11Eh1d,44075,"VILA VELHA",ES
eeVq3V5ZvMJc,86700,ITUIUTABA,MG
PoAjMzkCDy4f,26311,GUARAPUAVA,PR
C4n3HzQPSwgj,85887,"SAO PAULO",SP
a4bX6IpBfAgy,26110,BARUERI,SP
tDPLnreg8my3,17066,VOTORANTIM,SP
Gk7XFQagzvBP,84026,ITAQUI,RS
q3sqcZM697pE,59135,VALINHOS,SP
wGe7JNvnTjzS,3474,"BELO HORIZONTE",MG
UoaCMr5bDUEM,13872,"SANTO ANGELO",RS
Kpz2hTznEFNM,13973,"CRUZ ALTA",RS
QfBRR8FjtOuO,49750,"SAO JOSE DOS CAMPOS",SP
mgCe0f5l5E5V,4134,ARARANGUA,SC
O97DkFr5B7D6,54250,"BELO HORIZONTE",MG
9nMrNayWAXwa,55030,"SAO PAULO",SP
Z1jdDJ1gk4DK,6787,BRASILIA,DF
YjMdFpfohOvw,65220,PEDREIRA,SP
HYefMMqVhyWE,90160,OLINDA,PE
hyuHx1hjQZlK,38490,"BELO HORIZONTE",MG
93KVAyrLIcyV,11020,"SAO PAULO",SP
pSrScTePVQM4,31050,SALTO,SP
yw0CT8pn6dpv,79075,"SAO PAULO",SP
tM3WtkYRnmuM,4788,"NOVA FRIBURGO",RJ
NtTT0puoTuuc,26600,BIRIGUI,SP
g1ClhNQGYa3r,69934,"SAO PAULO",SP
51oOYjDzJIz9,35032,TIMOTEO,MG
xCRM2rFEJCov,84026,ITAQUI,RS
FJh5L8jb0KBQ,52160,TUPA,SP
LiFtXPEaDO4o,97280,"SAO PAULO",SP
OiYtgsN3div6,6016,GUARUJA,SP
iXz0W1guZQsK,64046,BELEM,PA
Mtk3UaFqG8Op,4651,"BRAGANCA PAULISTA",SP
h8uikEDooCbh,11081,"RIO DE JANEIRO",RJ
D5NOgeWJP181,12423,GUARATINGUETA,SP
GpX7D8Xva7is,58225,PIRAJU,SP
NUjfM1LKqlKe,99170,"BELO HORIZONTE",MG
uXCGChk8sbU2,36790,SALTO,SP
YfqYflgWn8vR,74415,"RIO DE JANEIRO",RJ
WTzdx8UsSArn,26580,ARARAQUARA,SP
dfCYtJZA8PwW,3370,SOROCABA,SP
bnWxfj1QJaQ2,40455,ESMERALDAS,MG
uIllvYAkW1It,97037,GUARA,SP
08P6RYX9xF6I,35668,BRASILIA,DF
Q2l45qCWP9C9,9139,"PINHEIRO MACHADO",RS
urWt6st0JK0H,58432,FORTALEZA,CE
XhA3UwKFyOGF,99030,"BELO HORIZONTE",MG
UBiiJl88CwoU,36415,BOTUCATU,SP
B54uUcMMTmZ3,64212,"SETE LAGOAS",MG
zkgT067sA725,12090,"SAO JOSE DO RIO PRETO",SP
rxmFMezo5EAb,92340,ANAPOLIS,GO
pWuRLR9BGUk8,56326,CIANORTE,PR
PWFcU40dBS2N,14670,SOROCABA,SP
wiGzovyzf5ut,75890,MAGE,RJ
aXaVwHrtUvGo,46550,"SAO PAULO",SP
oJVFQ1PPSiqX,33930,"RIO DE JANEIRO",RJ
kvcDm2olOrJR,29042,"CAMPO BELO",MG
jxJBYwNPDV3Q,89245,SILVIANOPOLIS,MG
gN6eHLJGEJnj,27536,COTIA,SP
YO82MSPOrIq8,3910,ORLANDIA,SP
hL12nYYh3YZG,4963,UBERABA,MG
kf7ws4dHGlN9,91150,"SANTO ANDRE",SP
rU97iAWjKxcE,58570,BRASILIA,DF
au6ZkjaFjLAc,13470,CRUZEIRO,SP
