product_id,product_category_name,product_weight_g,product_length_cm,product_height_cm,product_width_cm
gero47msJAuH,Toys,4100,20,15,13
Sex1oPQ5g59P,Housewares,600,25,8,15
IktifiIxY9CZ,Toys,4000,60,18,48
4EJ4bFIK6Xep,,400,50,5,11
vWNeSyDg1wbi,Toys,1950,33,44,19
rs560cxRBpzh,Toys,200,21,7,14
YgLOzkNY5bN4,Toys,2800,36,20,29
Qi4VqhwxyY73,"Health Beauty",400,20,20,20
t8mFaClezbXQ,Toys,500,16,30,30
DPjt4BgoDIvK,Toys,283,20,9,15
eJ1VhzkvMp83,"Bed Table",570,30,4,26
ilsWDSWmR8dX,"Bed Table",1100,50,12,12
ro08JPncYzLh,"Garden Tools",1650,30,22,30
K1jVWpZuIp99,"Bed Table",700,16,10,16
brKswOkWPtqO,"Furniture Decor",650,20,35,20
zMU1MG3ipApS,"Furniture Decor",228,17,12,15
qwwmgwg8mrv9,Housewares,1050,100,3,15
tHa90Bwd7K6b,"Watches Gifts",200,16,2,11
Biwi1BNtUB7l,Toys,1500,30,22,30
cjdU7fLbltoD,Toys,600,26,22,14
sNtRBW3JfRjj,,400,18,7,17
GvBzGCvvIC2D,Toys,1000,53,8,18
OEXGtELQiaDH,Toys,125,23,13,21
6DyLRMYe3KmP,"Watches Gifts",200,16,2,11
mhKWhwfwHCSR,Toys,300,21,11,21
qOiDnN39CMGm,Toys,6550,38,30,28
T58tBW6zFi3S,Toys,2200,30,35,30
kbaoSmgfO9zQ,Toys,250,16,2,11
8kUYWjdaVCxf,Toys,250,41,2,29
SRT6nggjSWOh,"Fashion Accessories",100,21,9,14
rhSa7tuppbwK,Toys,700,18,8,13
DXG0TFaZjGHO,Toys,200,16,7,11
XqmdGKRbTetH,Toys,160,19,11,14
z3XHloP0B6UK,Toys,150,16,7,16
Y9RZLlJmz7ht,Toys,125,16,12,12
zxZl4F5tafUt,Toys,350,20,6,12
O4e1ti4UFBuS,Toys,300,21,6,17
1WWn9nDpPiWt,Toys,4300,18,15,25
0DoQRZJFrIMa,Toys,650,24,14,18
08pj5e74HPRV,Toys,2400,16,31,39
wEXYeIBMtNpz,Toys,1700,65,6,50
VCOwCoc0C3aj,Toys,1200,30,4,20
K7g5D7Q3uyjT,Toys,329,18,18,15
VyvqSoUrvQ46,Toys,363,18,13,13
LKyozPiK7F82,Toys,700,26,14,24
CpeCg2UGCL6P,Toys,250,40,4,30
iRfmqpDKq7k7,Toys,1700,34,7,32
hBVeRiNmH8jL,Toys,3625,29,38,26
59VGuT6xcW9Q,Toys,200,19,4,11
Y74w5wq3OKED,Toys,175,22,9,12
mOL0X56BS1KZ,Toys,600,16,25,11
GikeTHjLgt3b,Toys,550,30,3,19
AZAmqF3BVIIy,Toys,4025,46,12,43
VcU0FP9DjfBt,Toys,550,40,5,30
6Ww1i7qd1Zqu,"Cool Stuff",1200,42,25,15
97I7i6BQRjqd,Toys,200,28,10,13
qXKeJv9t9Nyw,Toys,8333,59,31,75
vmzoh7xknu6D,Toys,700,22,6,18
jdkNsNMtb2Ca,Toys,10450,80,15,33
CY8OZ3lT9uqB,Telephony,250,18,3,28
J7BBTiopz4jB,Toys,200,16,6,14
1LoGNpatQYCz,Perfumery,400,18,11,11
fC7bzSMm84mv,Toys,250,20,3,20
pVKDSWeIqCF7,Toys,448,22,17,17
ZkSByCmyfzzB,"Bed Table",850,35,15,25
tJu4snkPQ0sR,Toys,2300,33,48,35
vHnEPJP2R48s,Toys,9000,42,12,39
OkyIKp57HLVU,"Health Beauty",250,17,12,12
DaivdXZGpmHa,Toys,8900,37,41,37
do5FzqByACmw,Toys,75,16,16,16
6Ww1i7qd1Zqu,"Cool Stuff",1200,42,25,15
wGtSb0qa15YW,Toys,245,19,14,14
Wb0dB6FB7JP0,Toys,2050,20,20,27
LsWdEU0owocj,Toys,1500,27,6,23
gSh7ZmJHuSAK,Toys,3325,32,31,28
T3rhOgD5vNl1,Toys,10750,31,61,31
ZYR8Xg6War3A,Toys,250,15,8,20
LX6vwvFIFbpm,Toys,700,41,23,25
VyvqSoUrvQ46,Toys,363,18,13,13
U7gcjsv9nQUO,Toys,400,30,5,48
L6hOpvbiwzZ2,Toys,2200,50,20,40
L4YNs2AaGrBZ,Toys,307,27,27,29
Fbtx8c1gFlsQ,Toys,600,18,19,18
ZVTEwIdUj6Kw,Toys,600,28,4,16
lwgk37tHKwST,Toys,250,16,11,11
7S9VbkGAgNC9,Toys,300,16,18,16
P5BcSHy2T8HI,Audio,200,27,5,20
Hg8SbMvNB9lM,Toys,1130,32,25,23
CPAwvQzUlyNs,Toys,175,15,15,11
ymZvN9XtTHxn,Toys,1110,19,11,18
GoWu7m0fsQmB,Toys,1700,28,50,24
xFlYjBaMbnFc,Toys,6250,59,9,37
J0tUAHt1CNVI,Toys,9850,29,66,29
f6HGOx5sd7oo,Toys,650,23,15,15
WfPdjOE3o8GV,"Sports Leisure",500,24,20,20
PWl2yBtu82h0,Perfumery,250,20,8,21
1LoGNpatQYCz,Perfumery,400,18,11,11
1NPpfRuxHxBw,"Health Beauty",550,20,20,20
wPiV60HYX55Z,Toys,1200,64,11,15
jH5jFTXRGx8z,Toys,650,19,3,11
irVQGaoUyQmk,Toys,200,20,30,25
Fg87Bp5T7JRg,Toys,400,16,4,16
VX3SZqpO3mD0,Toys,1500,30,10,17
krv8FWuLVJ2A,Toys,183,18,9,13
und5MPZvDEEG,Toys,2550,35,28,22
9ouNDAZPKapa,Toys,2200,16,11,11
kX7oZABYupC7,Toys,500,16,22,15
wjG4zdMmY00M,Toys,1350,35,10,35
Niywnp3i2d3W,Toys,1400,35,10,35
8a9VQQHGkT0J,Toys,16900,37,65,37
t8VzSdZc45vv,Electronics,900,24,12,12
0XyYmaoLSH4j,"Computers Accessories",180,16,9,16
AZCgZlCv37nj,Toys,450,24,7,12
MXIDpBL8zOVA,Toys,1350,27,9,18
55v97b7FKhEm,"Furniture Upholstery",1850,41,21,21
YoWJiMrFBYAo,Toys,150,26,16,16
Wm1k1kx2RYQ8,"Furniture Decor",1170,22,12,20
ZeMdY9hO43n5,Toys,5550,36,51,18
oyHRoKBexOF0,Toys,400,35,4,25
7SbxZe82YD4g,Toys,427,15,17,14
JrpQEjt4Ga6O,Toys,325,19,8,22
7LZqFKZE7qqd,Toys,6800,65,25,25
Wo11fipvb6ym,Baby,195,15,11,12
9hsRgO81MHGS,Toys,575,17,7,14
CKTiEGaIRVPU,Toys,900,28,20,20
TSoCeiCbvYVM,Toys,250,30,20,32
5EFBA7VYOItK,Toys,321,19,14,13
ElumZdd4gX8i,Toys,650,20,2,15
uIPxXiNmYik5,Toys,700,20,35,20
XkdGgV5TEXZg,Toys,3000,69,11,11
BChbO4TJg6io,Toys,100,18,7,16
o0wzlENKuuPY,Toys,600,17,17,17
IP4jZKK5Dj6G,Toys,250,22,14,11
O332ZRndALYI,Toys,4800,22,63,22
E0wO0I28vexS,"Health Beauty",371,20,16,16
5HS4UVb5BA1Z,Toys,550,22,4,28
EdjxdMXHqjSB,"Office Furniture",12775,37,65,36
utVPLgd1LM3F,Toys,200,16,2,11
lRR88G3PX3Qr,Toys,550,70,8,30
55rh1v3A5RsT,Toys,100,16,6,11
Fn9WoRGLlVH3,Toys,700,22,7,15
4xChsgAyNo2I,Toys,200,25,7,16
IJorqEKvUxeg,Toys,10400,33,30,44
1edaUIVffPFF,"Watches Gifts",584,16,11,13
EqATw7CkIvaB,"Sports Leisure",250,20,20,20
8SztrKzyxM3K,Toys,350,17,4,12
TEYFapk8uW71,Toys,500,23,8,15
f69diPjSZpiH,Toys,2600,60,15,15
vPw3Lqv7Vdqq,Toys,1000,26,23,23
pJt5I6yrQP4g,Toys,350,27,14,11
9p1qIJDPo06E,"Bed Table",400,26,18,23
sCONCvmO1cEY,"Computers Accessories",6550,20,20,20
lPfXIqK9DBEF,Toys,250,40,4,30
Fr3VdK2h1SEq,Toys,800,60,8,60
cNIQyQD7lRhk,Toys,150,17,8,14
C6UsEPgFUMcz,Toys,1950,30,20,20
Tmnhif9qEZ56,Toys,1200,27,22,39
ro08JPncYzLh,"Garden Tools",1650,30,22,30
esWD7Wxlp3sm,Toys,750,26,14,26
6kzsO3fAg0UT,Toys,1700,20,24,30
UgkSjxoiV9Ev,Toys,2600,50,10,30
MfZGjLefxNPl,Toys,200,30,4,40
3ySbE7iHgt6B,Toys,8600,45,35,35
ZERA6htQikNZ,Toys,4350,18,33,39
H9hpystS1XKq,Toys,250,17,7,11
N0i8Xp7n4Vj8,"Computers Accessories",225,18,10,16
NC6oQrQwQvei,Toys,150,18,12,15
hnvF3q1vXjmk,Toys,1400,64,10,25
9BjOYzHBsH9L,Housewares,2700,44,34,16
kY5YnabWe8A7,Toys,700,22,5,22
8ZpC5k1o6MyS,"Bed Table",1800,30,10,38
185Rjb6Jfv2E,Toys,150,16,16,16
rA0r94YD97un,Toys,250,16,2,20
o5T2zqh1Du1l,"Bed Table",3750,48,13,40
hpHCXLhysZkh,Toys,100,16,3,15
JUZSyxq6s6nI,Toys,400,20,12,15
tPlw2QcQOvKf,"Garden Tools",1800,37,22,40
20gZ5JcJwEwM,Toys,150,16,2,11
DyUOCuzEdIZl,Toys,300,36,6,26
qTxuRtSw7zhY,Toys,400,16,6,11
FiB67hfteyak,Toys,1450,24,18,18
EsjZXaqqL5SG,Toys,500,19,11,20
HdrN6JMatAo5,"Cool Stuff",1200,42,25,15
n78mjFaHd5CR,Toys,3000,46,11,29
e3A7loHfJNMi,Toys,400,30,10,30
m2RPbQhiKztI,Toys,1000,24,15,24
ePyDOBUvUhLF,Toys,5200,50,23,27
Hs1Mp7a9zuOE,Housewares,2350,29,34,16
4zuxYWXo1Zct,Toys,1136,26,29,21
SvHd01qu5l81,Toys,1750,55,27,40
ZcmkLBe1zwC5,Toys,490,20,18,16
4oHf8ykPUbnJ,Electronics,175,20,16,18
sIT9McRczJ64,Auto,700,32,15,11
Kcqn7MC2IG3l,Toys,225,17,14,13
UgkSjxoiV9Ev,Toys,2600,50,10,30
1ta7G638ICGt,Toys,400,16,16,18
KwqpyCg16vLV,Toys,350,25,8,19
0KSGneoDXExa,"Market Place",5600,60,15,40
fsxJTFaxzrTU,Toys,167,16,12,13
dMIjKDjvV70Y,Toys,304,27,17,27
67x8BavseUsY,Toys,1250,32,18,32
c7VTEPmXrH97,Toys,2150,47,23,27
czROIxe0W1vo,Toys,285,17,10,13
X9sl5gbsIDb6,Toys,1825,53,10,40
RFbIU9HGgsbn,Toys,1643,16,8,12
sCONCvmO1cEY,"Computers Accessories",6550,20,20,20
PP5cKHUvzDD5,,600,35,35,15
SsU0HktRwn4p,Toys,2800,103,8,20
vyJP4FBnuXfE,"Bed Table",1625,34,24,24
QigkXizff0DP,Toys,600,16,16,16
D27helji65vm,"Computers Accessories",188,20,16,15
Ggd3U51peXoq,Electronics,175,22,11,16
kMn6qhcCHy1e,Toys,166,22,7,14
pTrK5MYzL4Ca,"Computers Accessories",233,16,14,15
ekDgH7XkbERF,Toys,700,30,20,30
Gr38UGV3a3R0,Auto,1850,55,6,55
idE0uVGQwysz,Toys,150,18,10,11
VYgBHdDqe67W,Toys,300,20,5,15
FL1TUHCZNZj0,"Small Appliances",438,25,12,15
FeYNA37oNXY7,"Watches Gifts",400,21,14,14
HpMbJAttOmXr,Toys,3500,36,25,21
1edaUIVffPFF,"Watches Gifts",584,16,11,13
AMKIgKd1s17B,"Health Beauty",200,22,10,18
d7s1ONCR8psC,Toys,100,19,3,11
Slw56I6njkuR,"Bed Table",22250,85,23,68
TmNQvjT0kjGz,Toys,1000,32,12,26
MuEfLceNJyZu,Toys,3900,18,26,38
5J7az1rwth4i,Toys,250,16,2,20
JviVd50sxFpF,Toys,400,17,4,17
eEOwSgW8meoJ,Toys,1450,41,40,13
DWI07vcxaNPj,Toys,3100,45,28,26
7RmS7uoVwWNW,Toys,1450,20,8,20
pH255ZOAGs9Z,Toys,330,45,6,18
1bydLkiYzk76,Toys,184,18,10,13
X9sl5gbsIDb6,Toys,1825,53,10,40
Rtm1uWckrdIP,Toys,950,35,6,45
qKdBzmQEGR6b,Toys,200,20,15,15
EtE1YNUUjcUQ,Toys,350,40,40,11
biv80TWlCj5s,Toys,667,30,14,16
fcHm42Paecr9,Toys,3900,20,15,30
ro08JPncYzLh,"Garden Tools",1650,30,22,30
HqfwH9OQKTSF,Baby,300,68,7,13
9NwzO0Pm0fDM,Toys,1550,30,22,30
8NfBg6burWaK,"Watches Gifts",263,17,12,13
Fn43rroPPaVv,Housewares,9950,31,61,31
mOL0X56BS1KZ,Toys,600,16,25,11
utVPLgd1LM3F,Toys,200,16,2,11
3PufGGjYCiej,"Books Interest",900,18,25,16
VgdX8r2d5BEV,Toys,200,16,2,11
wbWo4CS8RjYk,"Bed Table",2250,35,20,30
9NwzO0Pm0fDM,Toys,1550,30,22,30
smL8TALIzsCS,Toys,300,18,18,18
qFMTnqtVwQBU,Toys,50,16,2,11
8G3cy7YsmwRw,Toys,400,18,8,12
5a3fOLvOnQ3s,Toys,396,18,11,14
ua99TuLWOUSc,"Market Place",175,17,10,19
EaD5HH3QisT4,Housewares,2000,33,35,33
K1TmcFMjeFFl,Toys,9800,86,8,40
IpYPlT2iCUvG,Toys,2000,20,10,20
znQ3QIi09quu,Toys,1200,20,30,30
CdlzSJX6L7SM,Toys,1050,100,5,11
CluD8wyoVbBw,Telephony,375,18,10,16
IfiF3xz32fhG,Toys,1650,40,45,25
FZDHwwjZA6kq,Toys,900,60,10,13
lpwYFOaMn7pt,"Fashio Clothing",200,16,2,20
0pW0IKLw9f9p,Toys,7550,60,20,29
WQQP9w9yKeSc,Toys,583,18,21,21
ZWyg4uNWPHjJ,Toys,250,16,2,11
3W6R7Eu22y6L,Toys,114,19,16,17
ro08JPncYzLh,"Garden Tools",1650,30,22,30
0vbEvli2JYJu,Toys,1383,50,10,40
FYwSFXcDOKLA,Toys,750,16,12,15
tfK6N5cTAvez,Toys,250,16,2,20
SitPMWGsmpa4,Toys,450,20,20,20
WtAWUQ3tWNcL,Toys,600,50,5,16
2X9sVYtUOoeD,Toys,217,17,12,13
TgwrwV8KV9qI,Toys,300,18,9,14
7LzWBLBgaDSQ,"Air Conditioning",23300,36,30,45
2sZ4mJ31HYYa,Toys,570,17,10,17
aU11PVCdD18D,Toys,750,69,11,11
vGWMDrSZ1SdI,Toys,300,16,20,11
hoFRvSkFE7Xv,"Home Appliances",950,25,11,15
oXSANnOMWjmc,Toys,7700,60,20,29
SLTlrWtcYt1m,Toys,1750,37,22,40
A7eV4h2TnTa4,Toys,13150,35,45,35
eTlPil30tvIn,Toys,5950,20,30,80
OyNjP3ysqnRA,"Health Beauty",1250,42,11,12
86hqk51ow8ve,Toys,1100,48,8,39
AMKIgKd1s17B,"Health Beauty",200,22,10,18
XWt9t5v5HXZ6,Toys,5700,62,5,45
rHSTHjYFnJS8,Toys,9750,35,12,30
