order_id,customer_id,order_purchase,order_approved,approval_time
dwJNR7yxYRLb,bjThJDPGWpGK,"15/03/2018 10:35:37","15/03/2018 10:50:27",14
86uPyTFO0VnJ,x15nG700z7OG,"10/06/2018 13:20:20","10/06/2018 13:37:06",16
KOTqFLF3sprZ,Xh2kQlpOqm8I,"05/02/2017 17:24:21","05/02/2017 17:41:55",17
RQi6usDkH0z5,gqBYWjnoUV7B,"04/10/2016 13:22:56","04/10/2016 13:47:45",24
lRPOThT61ZfO,kmlqsg9Gk5uQ,"09/03/2018 20:28:22","09/03/2018 20:48:20",19
25pQorIsT9XG,smZvvNLvV8Ez,"03/07/2017 17:41:49","03/07/2017 17:55:20",13
CA0KeXrOx4Va,eOL1qbT6GIl5,"05/06/2018 18:48:27","05/06/2018 19:13:46",25
KnUNh8bnaKd9,8CH2KOo6b3iE,"18/07/2018 16:35:40","18/07/2018 16:50:10",14
xYh4tcmBf0pq,PGfqqeXWFN4T,"30/05/2017 09:39:34","30/05/2017 09:50:14",10
D5YWaLz32bm9,f8I8oYaA7t7w,"30/04/2018 18:55:03","01/05/2018 02:15:39",440
XhmzJrChXt1C,4LCk55VNuZB7,"08/03/2017 14:09:17","08/03/2017 14:09:17",0
xyukk6AHT526,kuB5S1kHsjKK,"02/04/2018 18:48:47","02/04/2018 19:07:54",19
8LH9cFjaFFLw,QGN0QrmHtymT,"02/07/2017 19:39:13","02/07/2017 19:50:17",11
WCVW0rJ4udYk,l7nqhW5os9MR,"06/08/2018 17:03:57","07/08/2018 04:25:12",681
pvYF1MU8i064,sQnzUN1MPa8t,"19/11/2017 09:42:52","19/11/2017 09:55:32",12
bhMwu9M1F3pM,S728b0DhidXp,"13/04/2018 22:40:44","13/04/2018 22:52:38",11
iUEMkbaTWXER,7HMxp8E7C2sh,"04/12/2017 17:22:25","04/12/2017 18:30:40",68
sZG0zVMaFAXJ,LAEzF0DIX9Ji,"02/08/2017 12:32:26","03/08/2017 03:10:29",878
u49f51uCjN3j,MzcqTnXLe10i,"25/10/2017 01:58:21","25/10/2017 02:28:39",30
Whn3HZ9xudbF,i41FdkGhLoWC,"03/07/2017 18:35:01","03/07/2017 18:50:08",15
UuMDtqNcmyUC,8H4jHVTcDgh3,"22/01/2018 11:59:21","22/01/2018 14:18:53",139
v5gjarBxJsbo,IYhLLNrleCkP,"09/10/2017 12:17:50","09/10/2017 12:49:15",31
3TVHEQZQTpNK,JyQzFoxlhfxF,"26/02/2017 01:05:37","27/02/2017 01:15:06",1449
hJq9LTbltF0f,sOlw163EqSSe,"28/08/2017 20:17:51","28/08/2017 20:25:37",7
cqbIl6jpDT2u,AZn6IjMeDt40,"19/02/2018 17:46:18","21/02/2018 06:10:30",2184
LB5ptHNQKAFz,yQ9oNz28zxfb,"17/02/2018 22:18:30","17/02/2018 22:35:29",16
903k3PvOOCNz,Dfs0ckTcmSGd,"12/05/2018 23:19:17","12/05/2018 23:31:01",11
cv7Hxy6CHEtO,q0PYd7G5N9MV,"15/12/2017 05:39:06","15/12/2017 05:49:44",10
CscZnJreINZO,BXCHoEYRBIqM,"07/05/2017 17:31:09","07/05/2017 17:42:03",10
mG9DF0eoAvGx,jbTwou52qAzI,"15/04/2018 13:07:36","15/04/2018 13:30:29",22
hCbJt8U6Ww3N,QsxVntH2qe6q,"17/09/2017 18:12:09","17/09/2017 18:25:08",12
0llz1DKEU0D0,ARtFmdPvH6OX,"08/05/2018 19:17:48","08/05/2018 20:15:26",57
liA5pvBYs64o,sB1x80ZUOPiA,"20/01/2018 10:09:41","20/01/2018 10:19:11",9
KNa3m4B9oN3I,ll44jqfknrOb,"14/11/2017 20:54:21","17/11/2017 04:06:45",3312
KZs2qgGZoOSX,t1kuXerPhQiB,"08/01/2018 11:48:46","08/01/2018 11:59:32",10
RtGO0hlWZEvO,98aTnBilI6gC,"24/02/2018 21:23:43","24/02/2018 21:35:28",11
v4xqa1KwmNvE,IH6W6gExtoPS,"13/02/2018 11:35:15","13/02/2018 12:47:05",71
LgBjaoAZT313,tuUud0RWr7f1,"09/05/2018 09:25:59","10/05/2018 03:09:53",1063
g2feI21w6ZER,kIt2LC6KHkff,"23/03/2018 02:36:09","23/03/2018 02:50:21",14
UXFVXUDBBnN2,QfIM6BS6UQWw,"22/01/2018 19:11:45","22/01/2018 19:19:31",7
NiYQcWqn2dx1,prSsfCE0cuDh,"26/01/2017 22:19:43","26/01/2017 22:30:17",10
uJxv0BlTzZKk,u1tSwHWPaOmG,"18/01/2017 21:08:18","19/01/2017 21:10:20",1442
Gnt5P2sMZoDE,VkYTBgsP4ahW,"20/02/2018 21:32:10","20/02/2018 22:07:59",35
EP3hioG5H9fK,9hLk4KZPIrdp,"10/05/2017 06:54:05","10/05/2017 07:05:09",11
Qu1j9oOfSK6t,ZNkeoW0v2Yz5,"06/02/2018 16:04:20","06/02/2018 16:15:31",11
eNNSfcB8zJAv,bVEGh3nqaNyK,"21/07/2017 21:14:56","22/07/2017 15:23:17",1088
KBjiJXcRN9WP,4nWN1nYcBUUM,"27/06/2017 11:17:58","27/06/2017 11:55:20",37
7QE67FF0Om5N,CJBe5YcVa8BV,"07/12/2017 23:10:56","09/12/2017 02:35:28",1644
bVYJzm2XCyxo,njO6UF6KC5oM,"25/07/2017 14:37:38","25/07/2017 14:50:14",12
blIKUJKqhcAw,vGbrlOwsJGNT,"07/05/2018 14:06:43","07/05/2018 16:15:38",128
glRonpQa8jMJ,kRrMY3t755nL,"13/04/2017 20:46:58","13/04/2017 21:02:16",15
MHEaSt8SPeoG,FB4qoCQtY78b,"21/05/2017 14:42:36","23/05/2017 03:50:18",2227
cB2f9bMTD38b,XUVgmhKGTlCU,"09/08/2017 23:01:43","09/08/2017 23:15:18",13
GayOlUb6Vmw5,FRenfQXwKTr2,"08/12/2017 13:29:11","08/12/2017 13:38:25",9
DFJtb4hzzmHX,qXd5XyJFHOOH,"10/07/2018 11:36:10","12/07/2018 04:06:10",2430
6whGhQyugS0N,KBYhryQMswGj,"31/07/2017 16:42:29","02/08/2017 02:34:48",2032
9NeeIZEF4rYg,InzL2EFfs1Z4,"07/11/2017 00:32:03","07/11/2017 06:31:17",359
zyqeRBdn2QIz,TLcN4gqrngCZ,"05/12/2017 19:03:13","05/12/2017 19:17:31",14
ZPtEC8wwF6WC,ZXGtgz22ZuTc,"21/06/2018 16:34:24","26/06/2018 05:37:29",6543
n5anh2ES0Qrx,10CMmu85B1xh,"19/04/2018 13:46:42","20/04/2018 10:22:46",1236
ZAZc30nO7mBG,950pNgLYvrUB,"23/02/2018 10:00:29","23/02/2018 10:15:27",14
2h0BGlUwGRS1,GyQLgLcEsyyk,"20/04/2017 12:45:34","22/04/2017 09:10:13",2664
0bLeA89iFL8i,R0hdk8rOTHCx,"27/11/2017 12:49:50","27/11/2017 12:57:55",8
1jjbu6TXyRch,f2XW6ZIEWnk2,"29/05/2018 19:16:01","29/05/2018 19:32:24",16
amNpLmLRtqds,P101VTJljiqW,"13/10/2017 09:04:42","14/10/2017 03:37:07",1112
J3NBaP7MoqMg,oEEHeCpHvpTJ,"28/11/2017 11:43:42","30/11/2017 11:42:22",2878
UGOUFp6lOvfy,sQ58Z70GxzD1,"04/08/2017 10:59:42","08/08/2017 04:25:21",5365
W1NJYnYkaukv,2wl1V2O532Ne,"06/01/2018 09:03:41","06/01/2018 09:13:28",9
mekmxzX7xg66,lkeyEiK1e5yg,"17/08/2018 18:16:56","18/08/2018 02:49:54",512
zgIMZEReS5B1,bCn2jXaQK8n2,"14/09/2017 11:04:22","14/09/2017 12:05:10",60
sqqcJi5UVxtn,PCtRlALJAqIy,"20/07/2017 12:11:33","20/07/2017 12:25:13",13
726qzHfAqEZO,GIo0gCA7DZwJ,"20/08/2018 19:14:26","20/08/2018 19:30:05",15
SPsLXC6EZB6w,OZVsT3BLq9H2,"28/07/2017 19:39:19","02/08/2017 02:34:41",6175
QLqDouIaUQyr,j796RyTU4D9J,"23/01/2018 09:08:05","24/01/2018 02:36:27",1048
pKPwllWcu4W3,sNvreFY4xGGx,"16/08/2017 21:38:21","16/08/2017 23:15:17",96
8WTKsujGSPr0,Of9TY1egrbYl,"21/05/2018 13:00:59","22/05/2018 12:56:26",1435
NTvOc3tRPuW5,rVpZ5iyUcDs1,"26/01/2018 12:03:26","26/01/2018 12:21:39",18
Io6QaiAgVYoZ,GCIHYuqgJO4m,"04/01/2018 00:48:26","05/01/2018 00:38:17",1429
Xknxc0MlpwU6,UaYsJO1dP5iW,"12/10/2017 10:58:03","12/10/2017 11:07:42",9
TmyZSJp1HpV7,6qgZyqFsEr8W,"23/02/2018 15:28:47","23/02/2018 15:54:21",25
GNz6cxwDUyoM,mPVFphfpomAt,"05/04/2018 12:34:39","07/04/2018 02:55:29",2300
t0EtYo45Wcw7,wtZTUGiZB7cc,"20/12/2017 19:27:45","20/12/2017 19:51:40",23
uCkWTkJzyQRA,qK7oy4s5YyXx,"03/08/2017 17:18:23","03/08/2017 17:35:17",16
kHpIb3Vhkr2B,kLnTz5KGD1RN,"17/06/2017 17:04:27","17/06/2017 17:15:19",10
JHwaDSRd7Yqk,BDfHue7TLPbA,"26/04/2017 00:59:11","28/04/2017 11:45:02",3525
PqlLQqphGWMG,pr9d47fsvAOA,"21/03/2018 15:56:34","21/03/2018 16:15:41",19
J8Bc43diiiwa,G1Bo4rtOPOUV,"18/02/2017 17:26:05","18/02/2017 17:42:35",16
T4K1lnPN7lH9,ntLORCsAAxkl,"11/05/2018 15:21:35","12/05/2018 15:41:53",1460
qFGvBA8siR9C,Wzt8Wnmh39R5,"20/01/2018 19:04:28","22/01/2018 13:56:53",2572
DTG8rFMgpHXy,IbNmDM5pVSuW,"15/08/2017 14:16:57","16/08/2017 07:04:50",1007
EzLqwURTMESq,2BDSGrKxGvBM,"14/05/2018 20:46:00","16/05/2018 03:15:07",1829
VfPfevghWKRz,zzXJDr2XBrBa,"18/01/2018 00:00:32","18/01/2018 00:11:33",11
RrMH1HzjPDUy,wL6AVErEnDEN,"18/04/2018 09:59:54","19/04/2018 09:55:20",1435
dgXkaqn9QIyl,MH8RBjpM8eLq,"21/03/2018 18:59:56","21/03/2018 19:10:24",10
GkihidwfzkNV,DVWp3lrKeGtO,"28/06/2018 12:41:32","28/06/2018 12:50:24",8
vl4sZM3Me2dI,nwe6tWyEFgKX,"03/10/2017 15:04:22","04/10/2017 02:49:20",704
uKdtgTIV8ML0,ZnWtfiYU2gmJ,"08/01/2018 15:45:44","09/01/2018 07:20:59",935
Tao6yqzZqR8i,184l4HeebUUs,"20/10/2017 17:28:24","20/10/2017 17:35:27",7
CRAW5FHTgef2,rrVwfYACf06j,"26/06/2018 11:43:42","26/06/2018 11:57:05",13
hToNiABH0dXp,5I8T5HbvLcxV,"14/11/2017 18:14:55","16/11/2017 21:33:09",3078
mUZI3vHznWIA,gc5eu2jRP8Ue,"05/12/2017 08:46:43","05/12/2017 11:03:39",136
xgFgAUrPUHEk,YRGRe4QsNriT,"18/06/2018 08:58:54","19/06/2018 03:36:42",1117
JgAkkK19yYhw,mgzE1mWPrm0b,"28/02/2018 16:07:02","03/03/2018 03:20:25",3553
3CD8klhI6sv6,YMfJQ9PazlYb,"03/08/2017 11:55:05","05/08/2017 02:50:11",2335
yA6ye44VAqXT,ogasrBdboH6w,"05/09/2017 15:20:35","05/09/2017 15:35:12",14
pshOBIa9uNaK,W2VQOt7KVy6H,"16/08/2018 08:29:20","17/08/2018 03:35:15",1145
SpFKAoPp0ilG,IirLNRdsUxR3,"24/06/2018 20:33:41","25/06/2018 15:18:46",1125
hwV9K6iZVgnh,t26lZBwvRhG4,"02/04/2018 18:23:58","02/04/2018 18:35:22",11
DBPnEuQDFDVb,BTGQBnuBkWTP,"23/10/2017 19:00:48","23/10/2017 19:14:17",13
CM47ksrL2R8A,JqvcHU6MeNPY,"29/04/2018 17:26:54","29/04/2018 17:50:25",23
6otDC7qi8cZh,vRbt7lQwnXRq,"03/09/2017 21:25:25","04/09/2017 21:30:20",1444
wq3LDwK546wG,ExANiT3OIbOY,"16/02/2018 15:02:18","16/02/2018 15:15:27",13
w4jk8j2fTnhw,VMGiDteguIiv,"23/10/2017 16:29:44","24/10/2017 16:42:49",1453
tZoVpxv5FVIH,LlA9gb5gFVGc,"02/06/2017 10:14:17","03/06/2017 08:55:11",1360
tFQGjmZndsM5,CpEHH3xqcozm,"21/02/2018 17:06:23","21/02/2018 18:00:22",53
nblJwrll1AS0,oO7bOdpWgnYb,"28/06/2018 19:28:52","29/06/2018 02:53:28",444
3vx9j3SvRUKg,D3m8aT6XucbW,"25/08/2018 17:52:00","28/08/2018 03:44:10",3472
OPuvw5JcjfOh,aijopZ8MSdrR,"28/03/2018 12:11:45","28/03/2018 12:27:54",16
kVpTE6tUo9w7,L4YypNLTXp74,"24/03/2018 09:54:40","27/03/2018 04:10:17",3975
NecsYKNR6nba,tdPbY5RvYiew,"04/03/2018 21:56:16","04/03/2018 22:10:31",14
fnSFBmKlfG9i,YActXwv3Y5Gi,"03/05/2018 10:55:07","03/05/2018 12:19:52",84
u2oKzCyv9sav,AGCtVipzoiOF,"12/09/2017 10:44:39","12/09/2017 11:04:42",20
OtV6waAZRqcN,ILQa3Kn6bDI6,"04/02/2017 19:06:36","04/02/2017 19:22:35",15
vhdr4kEZVJXi,g96IscN82qaH,"02/07/2018 19:07:01","02/07/2018 19:15:12",8
kyeIOoUKvoIM,rkwgauHpsbI2,"01/08/2018 21:53:01","03/08/2018 02:43:59",1730
VZvjDMifWUUk,jyMYviDKWitg,"06/11/2017 14:20:14","06/11/2017 19:36:58",316
GewZicdnVU4o,Ohw8sDco6bPu,"24/06/2018 11:41:00","24/06/2018 11:58:12",17
paJO30kb5azy,YDUVSDBuTWfM,"25/07/2018 14:47:45","27/07/2018 04:05:19",2237
Co6YY9CSER9B,KpXnUCYEfrXH,"11/09/2017 19:36:44","13/09/2017 03:35:22",1918
1ADWBenqZlyI,vyYSsscIhCiO,"16/12/2017 16:23:35","16/12/2017 16:32:23",8
YKY495iYCoqG,lSomgOsTCP4U,"23/10/2017 18:35:53","23/10/2017 18:49:28",13
MV5sovfkXA3U,fdOB1jOqBSQS,"10/07/2018 01:51:19","10/07/2018 02:05:17",13
jQBSgqRWOpvl,9AU7CfR0udf7,"10/07/2017 17:12:02","12/07/2017 02:15:49",1983
CtWqYNGFXvab,f3tYfLzojNVI,"14/05/2018 13:12:20","14/05/2018 13:31:06",18
obrJjCEHkABU,HJYGjBBwZZtF,"03/11/2017 16:55:44","03/11/2017 17:30:50",35
BmKm8T53Heik,5l068RJToruk,"29/07/2018 15:25:12","30/07/2018 15:24:44",1439
WMaeamcmMFS7,m3rvPRXOZVMK,"31/07/2018 14:04:37","31/07/2018 14:31:37",27
80zasKxvt11B,bVaYS9waa2sh,"21/11/2017 14:34:31","22/11/2017 14:29:55",1435
HW9Ogje6AlUA,ggRUhTY47BvS,"21/04/2017 20:05:33","21/04/2017 20:15:07",9
O3kEwpEBakLG,tNTik5aFiRfV,"02/12/2017 21:32:46","02/12/2017 22:05:02",32
TKwhZWStGsmY,swwLA3wfsrzU,"12/06/2017 10:06:50","14/06/2017 02:35:14",2428
I54x5B7ZScB4,bP5kiwkaCqIi,"07/08/2018 10:57:10","07/08/2018 11:10:16",13
KOrn1FCfjiwG,E0YjDtmJ2tu9,"21/09/2017 15:25:11","21/09/2017 15:35:50",10
RI0Rc1aPQdUs,x4Koq5pqV2iA,"27/01/2018 10:54:53","27/01/2018 11:16:02",21
q4CIb4iWNj6w,VQmOdb97L3NX,"09/08/2017 12:40:41","10/08/2017 12:45:17",1444
ATrYoxeRKpjR,rWQ5DmfRpEHX,"18/06/2018 22:47:01","18/06/2018 22:56:20",9
k1rQ3PIw3yYp,7tHlpp9PIsDJ,"16/11/2017 13:53:55","17/11/2017 03:46:23",832
lD9HnSAxViqE,ZjkS1jjTW4ei,"06/08/2018 15:59:07","06/08/2018 16:10:20",11
PX1ynyV2HPjl,3ygMHzAu6iPq,"15/10/2017 15:41:36","15/10/2017 15:56:08",14
Gwq3kXZ8MW3c,6qV1JAlxvACX,"19/11/2017 14:22:35","19/11/2017 14:30:22",7
W3nEEHGY8aZe,xt2w5DiNag1t,"12/07/2018 10:24:33","12/07/2018 10:35:17",10
mpXwWjfPlBSr,V2raysQanXud,"02/05/2018 18:38:11","02/05/2018 19:15:46",37
xneeAgYsRUlF,BsmOTC1b93g1,"13/06/2018 20:52:10","13/06/2018 21:20:38",28
BRj5e8wXFtYd,0ppLSIt4btFY,"02/04/2018 10:57:09","02/04/2018 11:10:17",13
fuBWf4V2Fw1v,31A7FiOQoCnn,"22/02/2018 23:13:55","22/02/2018 23:28:21",14
mpPCmbAGPedF,Ivtp0KMG7fRV,"28/01/2018 17:22:43","28/01/2018 17:32:20",9
yb8LxW1FVkLV,RaooSyuOMPGV,"29/07/2017 10:47:22","29/07/2017 10:55:16",7
7s3w2S5NqgHr,PYIfk4aezkrI,"18/01/2018 09:30:54","18/01/2018 09:38:30",7
nWpya4oQZL6n,zdKG9apl6jIZ,"16/05/2018 09:52:34","16/05/2018 10:12:36",20
tytEgIj2Th3J,Xv2LLvsTB2Wn,"09/11/2017 11:10:13","09/11/2017 11:26:38",16
Wa1rNI8dP7zs,XaUlNzHILmZh,"16/08/2018 10:30:31","18/08/2018 02:35:17",2404
fIrfCQsEFnE9,5mXDJ6NmcXmv,"01/10/2017 20:48:40","01/10/2017 21:06:59",18
at7rWo8KPYVJ,g6qtNzCdXU0C,"11/01/2018 18:37:55","11/01/2018 18:49:22",11
PmfjmIs699a5,soLxGcdOU73S,"07/12/2017 20:48:38","09/12/2017 16:31:19",2622
Na5LA4dY4q9A,OPPFYEAWif9X,"14/06/2017 15:11:20","14/06/2017 15:23:06",11
BunZbvls0n1k,sM9kRw53gwad,"02/05/2018 14:22:52","03/05/2018 03:55:18",812
AhUvxUGYsopt,D4iBJgP2KjHq,"24/11/2017 10:44:28","24/11/2017 12:31:43",107
gI9LiRm1Ryjt,o0gnecAFdlJB,"28/11/2017 22:18:10","28/11/2017 22:30:28",12
E93Sn1q2YqAV,nPfVkqhhWTwb,"28/03/2018 22:21:11","29/03/2018 07:50:17",569
FrByV3btkMWv,uzQYBbMbMPMF,"11/04/2017 16:18:04","11/04/2017 16:32:02",13
8J2PSZX0Qado,Jxy8uod7ozFs,"13/06/2018 09:16:20","13/06/2018 09:39:30",23
47UxbbQPIt5G,oAZ7OCWKsoDv,"26/05/2018 19:30:51","26/05/2018 19:49:40",18
ojnrE1j1yZNk,0ElCR6lB1a8Z,"01/02/2018 23:08:48","02/02/2018 23:10:52",1442
bCo6YkJgUmME,jye5qp1Wu0FI,"05/02/2018 23:05:18","05/02/2018 23:15:37",10
DKYTTXy6VhNE,RUpwIYbtZ0l3,"18/04/2018 17:12:24","18/04/2018 17:58:16",45
nr3yNXzg551L,4MBF3DUDYYV5,"06/03/2018 15:28:00","07/03/2018 02:49:05",681
zErVTquqlznU,7LX2ffZwwzuW,"13/01/2018 19:00:59","13/01/2018 19:10:09",9
vJOB9Yahwavl,ufeA6XZUvEln,"07/05/2018 16:08:14","07/05/2018 17:30:52",82
tJN8rPKqcCsC,vOL6Nxc99z2n,"28/11/2017 14:09:58","28/11/2017 14:20:19",10
jap0obJnnAmy,YNBaU2euoQ3y,"06/09/2017 12:46:07","06/09/2017 13:03:43",17
B1SS9cXxCf43,f3hY5LK6K2rT,"29/05/2018 16:16:19","30/05/2018 02:15:13",598
KXDoKZReRLYT,mN9bdCM7GgFE,"27/05/2017 10:14:17","30/05/2017 04:30:36",3976
J20qFvYqnjav,gN5WSy7WygiK,"11/10/2017 17:31:10","11/10/2017 17:46:33",15
ODQVs33Hh84k,8Cp259DS3W4b,"28/01/2017 13:17:57","28/01/2017 13:32:16",14
xX2UiyxIPZSv,vBXAF0ljQOn7,"14/04/2018 10:04:18","14/04/2018 10:15:10",10
xiJphil15jpi,nmYbYIE684Jz,"09/01/2018 13:04:37","10/01/2018 10:35:34",1290
E8OuxMoG0Q75,gjw2ezpSJvR1,"09/02/2018 12:24:45","10/02/2018 11:35:30",1390
FABrt78aO16I,ALDvocEtJSSN,"29/04/2018 13:36:40","29/04/2018 13:51:06",14
6b03hCPGdqkl,rl6DXFwpoeWA,"04/02/2018 19:58:39","04/02/2018 20:24:16",25
Jcy2W2E0Agmu,aR68UXjxXjsQ,"15/08/2017 12:59:15","15/08/2017 13:31:42",32
aOYDktekeGQa,FE792HtGAt71,"27/10/2017 16:42:40","27/10/2017 17:31:17",48
D7VNrgEGCxnU,flrMa2cVRj8c,"17/02/2018 19:50:55","17/02/2018 20:06:51",15
rSLWWI0YOkKf,vVnbcPACiUlO,"17/08/2018 14:59:49","17/08/2018 15:10:19",10
KYO2H5mu4Wc2,6Oyl3eGtC0gr,"30/05/2017 21:04:56","30/05/2017 21:15:09",10
HkhWA2uQbJjR,TrLRMUdWaQHx,"26/06/2018 16:59:10","28/06/2018 02:15:53",1996
UEMavvdMBBA8,UXs8qnVOI84S,"09/05/2018 20:49:26","10/05/2018 03:49:47",420
yCkVMOcqHA1A,YFoKoWL2X75t,"24/08/2017 21:11:15","24/08/2017 21:31:54",20
6wadKo4Uu9GE,dNFSFbNcvQEX,"26/07/2017 11:46:34","27/07/2017 10:10:16",1343
8mIyPGLbfaH5,0fbv2MuqXbqx,"25/10/2017 10:14:46","26/10/2017 08:49:13",1354
ZEHiCVT7ZSba,FmvgV0A44TaS,"13/11/2017 22:27:49","15/11/2017 03:06:43",1718
oAESSZCHbW0s,NA6521waTjnZ,"12/05/2018 18:02:57","12/05/2018 18:36:00",33
KHgfaMNh9uhy,IVuCRVIA6rml,"05/06/2018 21:54:42","07/06/2018 02:54:37",1739
7Tm4svxqksuZ,AU4iqmURZEnJ,"24/11/2017 23:59:24","25/11/2017 02:54:32",175
nGdpUMWwEiJW,D5dB0pZa5zho,"12/11/2017 09:50:22","14/11/2017 04:06:49",2536
2MGiPfM1fYce,XrmOwIWMgFTS,"19/04/2017 17:19:08","20/04/2017 17:30:20",1451
V2mJU7eydnfg,y510OvWhsolR,"14/01/2018 17:18:45","16/01/2018 03:39:56",2061
DAYUX6uOyR75,lNyehspOb9Lz,"08/08/2017 20:26:31","08/08/2017 20:43:31",17
boeIrCCs8kim,snGOZiHSdoKM,"03/01/2018 22:20:04","03/01/2018 22:30:26",10
EEGYTFIZDfBx,UWI2mBhl2d8P,"20/03/2018 09:43:48","20/03/2018 09:55:26",11
BihLVZjmyN0H,YfN1DeT1YGiY,"04/04/2018 14:01:18","04/04/2018 14:10:57",9
1kGGcFSFoKao,sKwLXkyBq5VP,"06/10/2017 21:52:10","06/10/2017 22:07:28",15
eVFyR1qdF9cp,FTEqFKZluPxz,"22/08/2017 11:50:48","23/08/2017 17:33:33",1782
ho9aYoyNRGoz,ZQ37SMSff5yt,"29/06/2018 16:22:54","29/06/2018 16:35:19",12
vsQdmfvAWD0r,rYsVZieS9YlZ,"03/06/2018 13:17:29","03/06/2018 13:30:22",12
NtSSqXv1Z1Wm,bBdaOit4rJ29,"14/03/2017 22:44:28","14/03/2017 22:44:28",0
ksOPq3lpCN7q,CgPeFU7Ho2Fc,"11/05/2018 16:33:12","11/05/2018 16:59:54",26
QfDwhACQ23Xr,Xhqij3xorJCW,"28/02/2017 17:40:00","28/02/2017 19:19:44",99
u5AJRhmBLQtz,tF7F4FFz5AeL,"24/11/2017 21:07:00","24/11/2017 23:57:31",170
pX5m0O1CVY5q,CoxzTPZu9637,"19/04/2018 20:41:50","24/04/2018 17:56:33",7034
jyNEi4sA1XHY,qeZCC3BlcACE,"20/03/2017 13:32:15","20/03/2017 13:32:15",0
8WYnlgMCHPfg,xCe2rNxNNeZ9,"04/12/2017 15:39:10","05/12/2017 04:13:25",754
YNo05KYxHSkK,FIAgvkiG0Rn7,"09/07/2017 10:02:44","09/07/2017 10:10:19",7
LlxtAAKjt6BB,N8AWnnTb2KYi,"15/05/2018 18:43:07","15/05/2018 19:12:13",29
PNI2HqlPxVjC,mNPCM1Ff7p26,"26/07/2017 00:09:36","27/07/2017 12:02:54",2153
F8EbvNo4GhiG,McoxVVasu414,"26/11/2017 09:30:30","26/11/2017 09:39:31",9
oSyS0JoHQjtO,PE1IpEwfQWnD,"11/12/2017 23:23:16","12/12/2017 00:18:32",55
5AI7yWNtkxDG,xh0hGOWQ4po2,"24/03/2017 22:17:46","24/03/2017 22:25:13",7
9bqV6nH4nfrW,gHYOH8lHMYWj,"19/01/2017 13:38:16","20/01/2017 13:45:08",1446
QWzeukLNfMeF,tgOqRS1ySu2E,"03/04/2017 17:54:02","03/04/2017 18:05:17",11
mNxi2hOZpFeh,WZu0l2oQ9c3C,"09/03/2018 13:50:15","09/03/2018 17:28:46",218
Fie0ynZ7drmB,JwaxDDor8HJS,"14/05/2018 17:50:03","14/05/2018 18:10:13",20
M9fSx7DrrYb9,E7RspGp8H7WD,"31/01/2018 21:25:06","31/01/2018 21:35:33",10
